"id","alias"
26960,26960
765,765
1022,765
31252,28192
28192,28192
4120,4120
20153,20153
26977,26977
34199,34199
42430,42430
31772,31772
68602,68602
61881,61881
26120,26120
49780,19551
35312,19551
19551,19551
41493,41493
67482,16601
22162,16601
16601,16601
26698,26698
20718,20718
24412,24412
40257,40257
40880,950
950,950
841,841
920,920
57042,57042
842,842
835,835
56497,51218
51218,51218
924,924
895,895
16192,16192
23078,2845
2845,2845
41110,41110
41107,41107
45480,45480
55947,42765
42765,42765
8678,8678
13893,13893
35810,35810
12000,12000
66103,66103
9435,9435
41133,41133
42015,42015
16765,16765
60888,60888
57330,57330
66382,66382
63911,63911
45469,45469
30140,30140
54608,54608
52635,660
50247,660
43586,660
32860,660
660,660
32863,32863
32861,32861
51610,51610
51612,51612
32165,32165
65680,36
21077,36
36,36
13824,13824
23991,23991
9089,9089
21772,21772
37197,21772
4352,4352
38947,4352
53004,53004
45123,45123
64372,64372
23261,23261
53436,27120
27120,27120
27059,27059
11994,11994
35643,7574
19802,7574
7574,7574
20582,20582
63442,63442
15089,15089
31489,31489
19078,19078
19077,19077
5041,5041
35069,35069
27501,27501
44744,44744
58264,58264
5040,5040
59846,59846
59839,59839
8214,8214
37573,37573
40452,40452
31351,31351
21104,21104
34828,21104
61460,61460
38665,30679
30679,30679
62355,62355
63106,63106
63760,63760
38171,38171
42556,42556
51567,51567
31934,31934
46032,46032
17017,17017
14137,14137
20750,20750
18802,18802
40796,29560
29560,29560
68032,68032
51354,37433
37433,37433
26758,26758
31819,31819
27228,27228
31488,31488
41221,41221
50443,50443
16729,16729
37284,37284
30025,30025
16733,16733
28159,28159
38055,38055
52601,26255
41265,26255
26255,26255
54560,54560
9879,9879
58561,58561
37113,37113
39799,39799
39354,39354
30655,22972
22972,22972
46810,46810
32149,32149
65817,65817
26342,21756
21756,21756
20000,20000
27628,27628
15882,15882
64838,64838
14756,14756
28256,28256
257,257
6969,6969
10180,10180
9429,9429
17140,17140
17141,17141
33474,33474
43150,43150
17546,17546
26574,26574
64529,26574
62992,26574
4384,4384
41004,41004
3143,3143
41267,41267
46873,46873
65631,65631
4378,4378
8247,8247
18705,18705
46468,46468
57842,57842
53698,52874
52874,52874
36538,36538
46537,46537
51965,51965
55924,55924
30476,30476
56312,56312
29468,29468
64971,64971
52513,3329
34838,3329
20117,3329
3329,3329
50049,50049
22599,22599
39320,27273
27273,27273
45514,45514
2030,2030
57318,57318
26025,26025
37514,37514
47113,47113
37537,37537
44486,44486
9216,9216
62067,62067
30225,30225
27466,27466
33787,33787
44487,44487
37283,37283
25639,25639
43354,43354
50511,50511
37917,26644
26644,26644
52443,52443
63868,63868
43480,43480
63859,63859
22092,22092
59830,49435
49435,49435
48092,48092
5221,5221
5686,5686
59395,59395
24924,24924
16749,16749
9475,9475
21346,21346
6737,6737
52365,52365
69057,69057
52615,52615
53581,53581
36947,36947
48575,48575
21992,21992
26029,26029
56267,56267
42053,42053
44952,44952
21557,21557
53645,53645
49523,49523
46087,46087
42734,42734
32681,32681
39731,39731
68100,68100
14698,14698
62057,62057
44591,44591
47105,47105
49077,49077
25396,21695
21695,21695
23124,23124
14505,14505
21634,21634
53656,53656
50503,50503
43146,43146
59700,59700
19703,19703
62655,62655
41625,41625
4841,4841
58663,58663
3847,3847
39238,19930
30418,19930
19930,19930
55085,55085
49752,49752
61311,56000
61326,56000
56000,56000
49034,49034
42159,42159
67988,13076
60145,13076
13076,13076
65126,65126
47142,27361
27361,27361
32832,32832
44442,44442
36276,36276
54297,54297
482,482
52909,52909
63343,63343
42497,42497
30388,30388
36687,36687
46088,46088
35751,35751
64655,64655
35634,35634
52649,52649
46908,46908
51137,51137
30736,30736
19055,19055
17172,17172
12615,12615
25807,25807
69355,26257
67403,26257
26257,26257
66534,66534
35077,26339
26339,26339
27935,27935
29108,29108
7373,7373
36021,36021
7127,7127
30638,30638
43979,564
27221,564
564,564
9206,9206
26897,26897
65477,65477
25104,25104
42203,42203
68046,68046
43440,43440
64354,64354
33345,33345
33187,33187
64300,64300
49688,49688
4955,4955
23906,23906
23156,23156
60699,60699
37924,37924
32876,32876
24676,24676
53782,53782
13885,13885
50208,50208
27825,27825
30537,30537
30538,30538
57134,57134
60331,60331
50980,50980
32321,32321
4990,4990
31463,26557
26557,26557
39348,39348
32145,32145
52349,52349
53526,7559
36967,7559
7559,7559
47651,2827
25169,2827
2827,2827
64808,64808
62150,62150
3223,3223
10674,10674
47580,47580
28515,28515
41765,41765
64347,2826
62743,2826
2826,2826
25469,25469
19804,6703
6703,6703
36604,36604
45160,45160
8395,8395
11529,11529
29542,29542
28766,28766
9083,9083
53190,53190
42414,16850
16850,16850
42413,42413
67845,67845
51056,51056
43468,43468
60980,42034
42034,42034
64995,60554
60554,60554
34572,34572
2251,2251
18952,18952
39807,39807
51244,51244
51441,51441
51428,51428
39506,39506
39036,12422
12422,12422
53330,53330
54518,54518
37061,20622
27199,20622
20622,20622
65238,65238
33808,33808
148,148
6058,6058
32278,32278
42233,42233
39908,28125
28125,28125
44684,44684
14656,14656
65457,65457
51493,51493
21650,21650
39062,39062
35763,35763
67531,67531
40092,40092
48544,48544
43267,43267
56304,56304
35900,35900
35903,35903
16552,16552
60067,60067
44974,44974
39139,39139
35684,35684
4355,4355
41592,4355
24958,4355
34357,34357
19040,19040
14292,14292
12590,12590
57287,8618
42926,8618
9984,8618
27733,8618
8618,8618
54188,49712
49712,49712
51266,2883
2883,2883
67534,67534
18740,8617
8617,8617
34288,34288
15409,15409
52223,52223
38269,38269
33278,33278
22040,22040
13364,13364
33568,33568
33549,33549
48376,48376
44568,44568
14303,14303
10036,10036
200,200
41896,115
115,115
29640,29640
46215,40251
40251,40251
25590,25590
61753,61753
36522,1515
1515,1515
55037,55037
53628,53628
38876,2430
2430,2430
22286,22286
63374,63374
27767,27767
40001,13880
13880,13880
60802,60802
36040,36040
33842,29697
29697,29697
45983,29781
29781,29781
19577,19577
41962,41962
66589,66589
46011,46011
35522,35522
2361,2361
62811,62811
42305,42305
63765,63765
41379,40044
40044,40044
46500,46500
9443,9443
31475,31475
54796,54796
11215,11215
61466,61466
58987,58987
35418,35418
63146,63146
21664,21664
28305,28305
52363,52363
59789,59789
9109,9109
61312,61312
34270,34270
67854,67854
36043,36043
60510,60510
34460,34460
37686,37686
35970,35970
5529,5529
26688,26688
32635,32635
5361,5361
28069,28069
39720,39720
26317,26317
32300,32300
18920,18920
3575,3575
11355,11355
7430,7430
23961,7430
26505,26505
4035,4035
30494,4035
51736,51736
29602,29602
23231,23231
63547,63547
56446,56446
3833,3833
8781,8781
17675,17675
12153,12153
13917,13917
14574,14574
20870,20870
12347,12347
12042,12042
14958,14958
12120,12120
41334,16425
16425,16425
11704,11704
10333,10333
11133,11133
10334,10334
10335,10335
10336,10336
12038,12038
11354,11354
11135,11135
11129,11129
12013,12013
10715,10715
11356,11356
11371,11371
11324,11324
11372,11372
11320,11320
11322,11322
13296,13296
12488,12488
12197,12197
13614,13614
15845,15845
15863,15863
15864,15864
16743,16743
16746,16746
16747,16747
16744,16744
16741,16741
15837,15837
15838,15838
15841,15841
10311,10311
10314,10314
10323,10323
10315,10315
10331,10331
67420,67420
19807,19807
18532,18532
63069,63069
17049,17049
49663,49663
51939,51939
51938,51938
28175,28175
50341,50341
5498,5498
47963,22555
22555,22555
16145,16145
44766,44766
35868,500
500,500
11640,11640
25552,25552
14999,14999
7400,7400
32396,32396
4846,4846
53127,53127
39217,39217
43494,43494
38598,38598
63388,63388
12282,12282
44848,44848
63389,63389
63096,30009
30009,30009
5229,5229
48836,25705
34583,25705
35328,25705
25705,25705
62524,20356
20356,20356
37181,37181
63086,63086
37814,37814
32859,19909
19909,19909
23702,23702
62232,62232
25192,25192
10008,10008
32834,32834
37965,37965
53336,53336
56938,56938
56041,56041
6061,6061
67950,67950
11109,11109
15860,15860
17774,17774
29328,29328
22086,22086
2310,2310
28219,28219
14373,14373
62398,62398
41938,41938
39345,39345
50494,50494
42641,42641
42642,42642
41366,41366
55813,27761
52174,27761
36611,27761
27761,27761
51447,51447
42054,42054
69130,69130
55223,55223
39044,39044
51537,51537
49315,49315
24964,24964
66672,66672
50505,50505
36775,36775
51460,51460
50450,50450
66066,66066
32336,32336
51258,51258
29331,29331
23254,23254
59154,59154
40391,40391
31347,31347
33636,33636
30293,30293
47143,47143
39608,4097
4097,4097
4385,4385
46021,4385
63729,1209
58026,1209
1209,1209
25567,1209
22338,1209
22337,22337
51064,51064
39443,32296
32296,32296
22284,22284
46620,46620
23533,23533
50984,50984
54082,54082
28638,28638
2283,2283
64828,32849
32849,32849
37223,28742
28742,28742
35160,35160
32647,32647
41198,41198
52957,52957
68636,52899
52899,52899
68637,68637
68638,68638
47845,47845
31966,31966
65436,65436
42411,42411
56504,56504
46293,46293
40823,40823
42135,42135
21752,21752
34790,34790
44039,44039
38774,38774
27753,27753
41284,41284
49743,49743
21642,21642
41850,41850
3915,3915
59425,59425
61430,61430
62235,62235
54337,54337
37685,37685
50104,50104
49513,49513
18033,18033
45373,179
179,179
41098,179
1096,179
4932,4932
49694,49694
53939,53939
21228,21228
20601,20601
58485,58485
50734,50734
14934,14934
36237,14934
34617,34617
65779,65779
55180,55180
64108,40882
40882,40882
24556,24556
58219,58219
25223,25223
52744,52744
68815,68815
30813,30813
62700,62700
47895,47895
64078,64078
6971,6971
28406,28406
61078,61078
62289,62289
36911,36911
15020,15020
48300,8879
8879,8879
27138,27138
14314,14314
53745,53745
43479,43479
58536,58536
24754,24754
11863,11863
65857,65857
51431,43189
43189,43189
36913,36913
9783,9783
60436,39955
39955,39955
38357,38357
21687,21687
62070,62070
35534,23427
23427,23427
58518,58518
50228,50228
52217,52217
49908,29975
29975,29975
58621,58621
38126,38126
64466,64466
59904,22157
22157,22157
53834,53834
42348,8880
8880,8880
22969,22969
51432,51432
39457,39457
7380,7380
57904,57904
10538,10538
46588,46588
26935,26935
63817,26936
26936,26936
66493,63816
63816,63816
31604,31604
61203,61203
44535,44535
26316,26316
37194,37194
60408,4819
48964,4819
37754,4819
4819,4819
47826,47826
48110,43067
43067,43067
36401,36401
15907,15907
45739,45739
62018,62018
67245,67245
67250,67250
6228,6228
27240,27240
24252,24252
13884,13884
39879,39879
64999,64999
55771,55771
35664,35664
37740,37740
42127,42127
54896,54896
26202,26202
9688,9688
58859,58859
19282,19282
25029,25029
60912,60912
21739,21739
31039,31039
14987,14987
32189,32189
32190,32190
60611,60611
44396,44396
39599,39599
32841,32841
39314,39314
41398,41398
35067,35067
13064,13064
51073,51073
63342,63342
62044,62044
26755,26755
45986,45986
25570,25570
63448,63448
29463,24327
24327,24327
26731,26731
44881,44881
45570,45570
21647,21647
45984,25304
29253,25304
25304,25304
63551,10753
10753,10753
15494,15494
20623,20623
20725,20623
16774,16774
37042,37042
39247,39247
52136,52136
45915,45915
68925,68925
41138,41138
38508,38508
38706,38706
55077,55077
63920,63920
53849,53849
36995,36995
62543,40511
55474,40511
40511,40511
29436,29436
60114,60114
33728,33728
68284,68284
44281,44281
36067,36067
33748,33748
57166,57166
50480,50480
50552,50552
42987,42987
53530,53530
51707,51707
68158,68158
27909,27909
12718,12718
6481,6481
18419,18419
2839,2839
21045,21045
52220,52220
65499,12719
26365,12719
12719,12719
62085,62085
37680,37680
12132,12132
42615,42615
5662,5662
23846,23846
62486,62486
49769,49029
49029,49029
40572,40572
69871,69871
12535,12535
66449,66449
58507,58507
22825,22825
46048,2885
39194,2885
2885,2885
37323,37323
51878,51878
57673,9309
9309,9309
19601,15158
15158,15158
38554,38554
27036,27036
22141,10667
10667,10667
50223,50223
43569,43569
21361,21361
49952,49952
50723,50723
39789,39789
27828,27828
66932,66932
53835,53835
51669,51669
47481,47481
47395,47395
33509,33509
56147,56147
67234,67234
41891,41891
23171,23171
32579,32579
58459,58459
36426,36426
47277,47277
42114,42114
9808,9808
64951,64951
69162,69162
41006,41006
26024,26024
37562,37562
14286,14286
22840,22840
68006,68006
67667,67667
49422,49422
45815,45815
35695,35695
66846,66846
37649,37649
14388,14388
58015,4357
33215,4357
4357,4357
45198,45198
67017,67017
16906,16906
57151,57151
45741,45741
40026,40026
32744,20841
20841,20841
4080,4080
3071,3071
62657,1518
35216,1518
34521,1518
1518,1518
12876,12876
65852,65852
29162,29162
20867,20867
28620,28620
66605,66605
33982,33982
56602,56602
32612,32612
60635,60635
18023,18023
64675,64675
8870,8870
8039,8039
1384,1384
2722,2722
48777,38515
38515,38515
26666,26666
31789,31789
53061,53061
61648,61648
44539,44539
29476,29476
21525,21525
21545,21545
49000,49000
65527,65527
32887,32887
68393,68393
25852,25852
66049,66049
42514,42514
50578,50578
48582,48582
61663,45751
45751,45751
37398,37398
56256,7712
7712,7712
8176,8176
10879,10879
63682,3682
42606,3682
3682,3682
3832,3832
1918,1918
53303,53303
57165,57165
13150,13150
3349,3349
3766,3766
69793,69793
6073,6073
53390,53390
53567,53567
27180,27180
64453,64453
53431,53431
16413,16413
61055,61055
48215,48215
53162,53162
32891,32891
45712,45712
8263,8263
14547,14547
58047,58047
55917,55917
33481,33481
43418,43418
63893,63893
6184,6184
47731,47731
12185,12185
47910,18984
18984,18984
31093,31093
52999,52999
32685,32685
56352,56352
49412,49412
39601,39601
1079,1079
15353,1079
22696,1079
5908,5908
5881,5881
33678,33678
56070,56070
52839,41447
41447,41447
9005,9005
33217,33217
3246,3246
63175,63175
31032,31032
27475,27475
26285,26285
16443,16443
48304,48304
48402,48402
62777,62777
27229,27229
65480,65480
64853,64853
57978,57978
43593,43593
24098,24098
53558,53558
33177,33177
53820,53820
25494,25494
28146,28146
38574,28143
28143,28143
63984,63984
57176,57176
37849,37849
36087,36087
62168,62168
9239,9239
21727,21727
20303,20303
2124,2124
60639,60639
62737,62737
17327,17327
39112,39112
49974,435
39612,435
20695,435
435,435
42504,29224
29224,29224
21232,21232
49975,49975
30939,106
22917,106
106,106
2254,2254
48195,48195
22583,22583
27080,27080
2605,2605
39874,2605
22909,22909
67439,67439
29707,29707
34807,34807
21681,21681
48066,48066
47620,47620
27327,27327
51832,51832
58794,20786
48825,20786
20786,20786
51200,51200
7768,7768
20232,13333
13333,13333
667,667
66242,66242
34754,12809
12809,12809
21483,21483
42692,20104
20104,20104
66305,66305
36954,36954
41313,41313
51595,51595
64379,64379
28625,28625
47763,47763
7820,7820
21024,16930
16930,16930
13478,13478
45524,45524
69762,69762
15482,15482
1530,1530
12465,12465
60074,40927
52747,40927
40927,40927
45551,45551
30419,30419
27476,27476
28818,28818
27859,27859
38568,38568
61507,61507
62662,62662
68613,68613
24637,24637
8922,8922
12839,12839
66364,66364
52770,746
746,746
38500,38500
3397,3397
38501,38501
46341,46341
40354,40354
14414,14414
67472,67472
45540,45540
39565,39565
61660,61660
51285,51285
57000,57000
69808,26276
53872,26276
26276,26276
24155,24155
58438,58438
62701,62701
39728,39728
68646,35091
46183,35091
35091,35091
66372,66372
41008,41008
55638,55638
37609,37609
37610,37610
32352,32352
52194,52194
67027,57635
57635,57635
66778,66778
28552,28552
58984,58984
66116,66116
31799,31799
31800,31800
39459,15649
15649,15649
40666,40666
37214,37214
36800,36800
54004,54004
57026,57026
19938,19938
65750,4646
4646,4646
25489,25489
19510,19510
32565,32565
11057,11057
202,202
31203,31203
63906,63906
62447,62447
65432,30543
30543,30543
45479,45479
49460,49460
30742,30742
57548,57548
4575,4575
45746,4575
22417,4575
9377,9377
43518,43518
25097,25097
51262,51262
20879,20879
54106,54106
55709,55709
27364,27364
40830,40830
65703,65703
41756,41756
59633,59633
6368,6368
63659,6368
26983,6368
928,928
26984,26984
46016,46016
3536,3536
29601,29601
55142,55142
57847,57847
46546,46546
37321,37321
25201,25201
20336,20336
40121,40121
44009,44009
52951,52951
1908,1908
1052,1052
901,901
42923,42923
52902,52902
58530,58530
32196,32196
3130,3130
57599,57599
3129,3129
28067,28067
51145,51145
7556,7556
5309,5309
51679,39644
39644,39644
66615,7978
7978,7978
9047,9047
8021,8021
29798,29798
9336,9336
23057,23057
10827,10827
58080,58080
67091,67091
6514,6514
941,941
3134,3134
38861,38861
3290,3290
56615,56615
40537,40537
14251,14251
63508,5055
28546,5055
5055,5055
6399,6399
6397,6397
6404,6404
41056,41056
58461,58461
49764,49764
43451,43451
64562,64562
53693,53693
7752,7752
39038,7752
55212,55212
40589,40589
65901,65901
61783,61783
55646,55646
21310,21310
56390,56390
51864,51864
47602,32080
32080,32080
60986,60986
43256,43256
36969,36969
44063,44063
50453,31278
31278,31278
48267,48267
40095,40095
19559,19559
19286,19286
20168,20168
56044,56044
37879,15552
15552,15552
40915,40915
46001,46001
42246,42246
61875,61875
61516,61516
50727,50727
11913,11913
35571,35571
62548,26451
51257,26451
26451,26451
51491,34709
46502,34709
34709,34709
67638,36368
36368,36368
63424,637
49726,637
637,637
69911,69911
17753,17753
28919,28919
29691,29691
23950,23950
37872,23950
22156,22156
65213,65213
61028,61028
42950,42950
52743,52743
51469,51469
53913,53913
57066,57066
58648,338
338,338
36470,36470
55829,55829
4151,4151
60668,60668
65294,65294
15643,15643
61552,61552
14956,14956
21930,21930
22259,2750
2750,2750
66978,66978
67768,62283
62283,62283
67767,37887
37887,37887
35620,35620
40600,40600
48231,48231
31219,31219
64691,64691
3547,3547
40862,40862
43088,43088
45716,45716
21777,21777
33150,33150
6912,6912
3892,3892
47978,47978
6991,6991
11511,11511
24169,24169
27336,27336
44517,44517
68092,68092
69159,69159
51179,10390
37990,10390
31740,10390
10390,10390
67254,67254
65763,8102
24017,8102
8102,8102
65290,65290
65289,65289
66342,33869
33869,33869
41581,41581
2095,2095
59017,2095
35249,2095
22032,2095
8647,8647
12054,12054
69380,69380
55580,55580
9795,9795
34713,20656
20656,20656
48669,48669
38605,38605
60405,60405
51152,51152
36375,11068
11068,11068
25582,25582
58182,58182
20739,20739
60216,60216
51872,39373
41607,39373
39373,39373
67266,1151
38258,1151
1151,1151
1155,1151
8401,1151
28496,28496
45302,45302
50086,50086
56639,56639
50094,50094
21844,21844
11659,11659
56723,28476
28476,28476
31281,26482
26482,26482
25812,25812
28237,21812
21812,21812
54313,54313
67726,67726
38993,38993
24021,24021
42440,42440
50062,50062
27027,27027
35743,27027
39693,34945
34945,34945
33088,33088
54412,54412
62320,62320
7122,7122
62850,62850
392,366
29974,366
366,366
63036,63036
60266,60266
69094,69094
9898,9898
69916,8182
29271,8182
8182,8182
30617,30617
30719,30719
48445,48445
62103,62103
30720,30720
20861,20861
15768,15768
20858,20858
25846,25846
25844,25844
59392,59392
35625,35625
7750,7750
30947,30947
23316,336
336,336
59996,59996
44658,44658
20636,20636
54748,8779
8779,8779
14368,14368
25449,25449
18354,18354
19706,19706
54100,54100
25427,25427
52360,21701
33961,21701
21701,21701
28482,28482
67103,3928
3928,3928
57972,19810
19810,19810
32470,32470
53316,53316
66870,66870
37210,31386
31386,31386
38579,38579
40434,24938
39349,24938
24938,24938
39577,39577
51889,51889
5641,5641
62594,62594
42983,42983
36873,36873
56341,56341
47954,47954
50270,50270
39907,39907
46613,46613
36102,36102
11348,11348
60272,60272
45253,45253
40430,40430
12890,12890
49313,49313
30892,30892
28185,28185
67191,40394
62063,40394
40394,40394
16114,16114
10616,10616
57923,57923
44856,5644
5644,5644
21129,21129
19980,19980
41943,41943
58123,58123
65264,65264
57920,57920
68008,68008
46045,24230
24230,24230
26509,13123
13123,13123
59519,59519
50781,250
250,250
5406,5406
23221,23221
54847,54847
54848,54848
2740,2740
48487,2755
43231,2755
2755,2755
53488,53488
48488,48488
22802,22802
31478,26131
26131,26131
65124,48864
48864,48864
57351,57351
50546,50546
57081,57081
68930,68930
48863,48863
34756,18326
19641,18326
18326,18326
5738,5738
21447,21447
68928,68928
66355,66355
62574,62574
68920,68920
65530,831
41920,831
831,831
30550,30550
15372,15372
29032,29032
12569,12569
4248,4248
35258,35258
11198,11198
44300,44300
61681,61681
51684,51684
31899,31899
46483,46483
41644,4334
4334,4334
7557,7557
36131,36131
36118,36118
1010,1010
58358,58358
43325,2185
2185,2185
26993,21656
21656,21656
26377,21656
67781,67781
37553,37553
68753,68753
39650,39650
56328,56328
48639,48639
26994,26994
21657,21657
24110,24110
68497,29754
39633,29754
29754,29754
67071,42624
51442,42624
42624,42624
39120,39120
43127,43127
31430,31430
38223,13162
13162,13162
32525,32525
34069,34069
34074,34074
43356,43356
34070,34070
51518,51518
30044,30044
54492,54492
59266,1011
1011,1011
59728,59728
63657,63657
55051,33078
33078,33078
19716,19716
61640,21858
40187,21858
38813,21858
24942,21858
21858,21858
57956,57956
64192,64192
61857,61857
57263,35764
35764,35764
64730,63252
63252,63252
33216,33216
29242,29242
38254,38254
23014,23014
31380,31380
50649,50649
4758,4758
4757,4757
53363,53363
2090,2090
65692,65692
50771,50771
69470,69470
12164,12164
49830,49830
51197,34255
34255,34255
29756,29756
56322,56322
60018,60018
32025,32025
51147,4107
49584,4107
40935,4107
4107,4107
2269,2269
218,218
3672,218
13405,13405
13392,13392
63753,63753
56726,56726
13380,13380
60672,60672
57544,57544
28603,20812
20812,20812
24820,20812
35008,35008
11040,11040
66850,66850
54425,54425
26115,26115
24226,24226
67838,31877
32961,31877
31877,31877
36291,27191
27191,27191
68028,21276
21276,21276
47374,47374
32611,32611
51643,51643
20621,20621
66853,41086
41086,41086
61450,61450
22486,22486
62837,62837
51752,51752
35214,21184
21184,21184
17655,17655
17654,17654
52408,52408
68947,68947
57618,57618
60610,60610
48641,48641
54732,16549
30422,16549
16549,16549
27948,27948
66215,66215
59227,59227
39035,744
744,744
52297,52297
52298,52298
28717,28717
48245,48245
23299,23299
66847,66847
29507,29507
54354,54354
20983,20983
34013,29245
29245,29245
42558,4826
26462,4826
4826,4826
46425,46425
52376,52376
45399,45399
60369,60369
55518,55518
61323,102
800,102
102,102
13529,13529
67949,67949
21253,21253
20224,20224
23806,23806
66085,66085
18693,18693
55873,55873
47688,47688
22652,8063
21023,8063
8063,8063
12388,12388
50246,50246
41349,41349
20483,20483
62157,62157
49729,49729
57789,57789
59463,59463
45879,45879
57025,26694
26694,26694
6208,6208
56179,56179
58679,58679
55711,55711
16320,16320
38936,38936
11555,11555
12259,12259
62862,62862
20380,20380
37618,37618
11155,11155
27488,27488
58815,30510
57420,30510
30510,30510
61260,8230
21220,8230
8230,8230
31785,31785
54542,35408
39223,35408
35408,35408
28252,28252
28253,28253
61573,61573
62111,62111
68150,68150
13872,13872
59109,43994
43994,43994
35476,35476
30235,30235
21131,21131
27376,21131
27800,27800
27840,27840
59942,59942
27839,27839
7210,7210
63745,12977
12977,12977
23090,12977
69089,69089
33994,33994
60435,60435
58547,39434
39434,39434
24674,15411
15411,15411
24747,24747
28824,28824
6459,6459
61621,8164
35899,8164
8164,8164
19623,8164
57607,35876
35876,35876
52399,52399
67082,67082
32345,32345
47687,47687
49015,581
581,581
25318,25318
59790,4840
55624,4840
22106,4840
4840,4840
43331,43331
45783,45783
39712,39712
9478,9478
50099,50099
65092,65092
61751,61751
48069,48069
39638,39638
29935,29935
56045,56045
45603,26078
26078,26078
47973,47973
2715,2715
48429,2192
22835,2192
2192,2192
31860,31860
28205,28205
2667,2667
54641,54641
62995,62995
61186,61186
61185,61185
61184,61184
21172,21172
61016,61016
8305,8305
1998,1998
59664,59664
62994,62994
24450,24450
62885,62885
63714,63714
63364,63364
55134,55134
61029,61029
63441,63441
29266,29266
69036,69036
63018,63018
9228,9228
63198,63198
46539,46539
815,815
30316,30316
63467,63467
55140,55140
54028,54028
561,561
62299,4478
4478,4478
42561,42561
8877,8877
36951,36951
57393,57393
67802,23273
23273,23273
67804,67804
41359,41359
37291,19769
19769,19769
52569,52569
52570,52570
67365,56005
56005,56005
4341,4341
38212,4341
29830,4341
41082,5155
5155,5155
47210,47210
45309,45309
26039,26039
59537,59537
59722,59722
59723,59723
62239,62239
22722,22722
29913,29913
40220,35180
35180,35180
27701,27701
32106,32106
34708,32106
27195,27195
66096,66096
60483,60483
34543,34543
69552,9260
9260,9260
32976,32976
68879,67267
67267,67267
15022,15022
53269,53269
42503,2175
2175,2175
14994,14994
8869,8869
17682,17682
51347,51347
67755,67755
67757,67757
66945,609
51987,609
38821,609
609,609
652,652
37062,652
33013,33013
55828,55828
38786,38786
9907,9907
62541,5691
48247,5691
24793,5691
5691,5691
51708,51708
11125,11125
19364,19364
57957,57957
33454,33454
29803,29803
53494,53494
17005,17005
2282,2282
16666,16666
30005,30005
66623,66623
2513,2513
35986,35986
31229,31229
67488,67488
9648,9648
11364,11364
68740,68740
10995,10995
5176,5176
5208,5208
45118,45118
67478,28890
28890,28890
24045,24045
52604,52604
44566,44566
20813,20813
61974,61974
45904,45904
63573,63573
69900,57645
57645,57645
41035,41035
9402,9402
30104,9401
9401,9401
32524,32524
21507,21507
39651,39651
35872,23083
23083,23083
9219,9219
56469,56469
59635,31033
31033,31033
15645,15645
1533,1533
28010,24037
24037,24037
39699,39699
65737,65737
68246,68246
26260,15962
15962,15962
53414,53414
55674,55674
9205,9205
9298,9298
60544,60544
34905,2890
2890,2890
42573,24406
24406,24406
62899,62899
53387,53387
35040,35040
33882,33882
10786,10786
52459,48668
48668,48668
33995,33995
27735,27735
31121,31121
28854,28854
19058,19058
58371,58371
33361,33361
66786,66786
32141,24757
24757,24757
32888,32888
50518,20650
43722,20650
27806,20650
20650,20650
32117,32117
63945,63945
62184,26306
26306,26306
52320,52320
39685,39685
44772,44772
41852,41852
68568,68568
36180,36180
48030,48030
29186,29186
45916,6454
6454,6454
68837,68837
52397,25496
25496,25496
15263,15263
49487,15263
20975,20975
49293,30384
30384,30384
42932,42932
62009,28187
28187,28187
36215,36215
61355,20249
20249,20249
31311,31311
31175,31175
56376,56376
22304,3618
3618,3618
40039,21552
21552,21552
68478,68478
68528,57776
57776,57776
63180,41558
41558,41558
13075,13075
30999,22651
22651,22651
63719,31996
31996,31996
32114,32114
5464,5464
50237,50237
57738,57738
39725,39725
54645,54645
27252,27252
48941,11302
11302,11302
42863,42863
54067,54067
48596,48596
50336,50336
50331,50331
66952,66952
47555,47555
42068,42068
17845,17845
16921,16921
2576,2576
4778,4778
23463,4778
26506,26506
42443,7148
7148,7148
29054,29054
25939,25939
60396,60396
39246,39246
39563,39563
53051,53051
24780,21566
21566,21566
34546,34546
54117,54117
69829,69829
53005,53005
58626,2155
55712,2155
2155,2155
67546,67546
61909,42531
42531,42531
42530,42530
61899,61899
8155,8155
63204,55861
55861,55861
67442,67442
47215,47215
28351,28351
14322,14322
2174,2174
4944,4944
21661,21661
32454,32454
19019,19019
43103,43103
48761,25518
25518,25518
48760,48760
13175,13175
66346,9404
9404,9404
13159,13159
56824,19811
19811,19811
68728,68728
64868,22631
25911,22631
22631,22631
67708,67708
50614,19636
19636,19636
50613,50613
68146,68146
39191,39191
37275,37275
31305,31305
29549,29549
659,659
25511,25511
52971,52971
35719,35719
14402,14402
7236,7236
3018,3018
14604,14604
50474,29243
29243,29243
28481,28481
38641,20916
20916,20916
20917,20917
1882,1882
43416,43416
66616,66616
57090,57090
31158,31158
16147,16147
32355,32355
54006,2878
2878,2878
53606,53606
21049,21049
25743,25743
1176,1176
20146,1176
59796,59796
937,937
27974,16867
17455,16867
16867,16867
22754,22754
22482,22482
30533,1615
26911,1615
21252,1615
9657,1615
8145,1615
1615,1615
27906,27906
6499,6499
45323,5776
21553,5776
5776,5776
69705,69705
63575,63575
5021,5021
37762,37762
55737,55737
58740,58740
15781,15781
12618,12618
30894,30894
19784,19784
30097,30097
990,990
59325,574
44431,574
38758,574
574,574
15627,15627
57412,57412
23307,23307
64932,64932
64930,64930
1359,1359
44593,44593
46930,46930
40848,40848
67683,19554
62675,19554
41087,19554
19554,19554
46414,46414
64668,20432
20432,20432
27259,27259
37763,37763
37771,37771
37773,37773
